sample,cycle_number,channel_count,image_tiles
Pat2_CA_lung_3,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat2_CA_lung_3.qptiff
Pat2_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat2_CA_lung_0.qptiff
Pat2_METS_brain_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat2_METS_brain_0.qptiff
Pat3_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat3_CA_lung_0.qptiff
Pat3_METS_brain_1,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat3_METS_brain_1.qptiff
Pat4_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat4_CA_lung_0.qptiff
Pat4_METS_spine_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat4_METS_spine_0.qptiff
Pat5_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat5_CA_lung_0.qptiff
Pat5_METS_spine_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat5_METS_spine_0.qptiff
Pat6_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat6_CA_lung_0.qptiff
Pat6_METS_brain_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat6_METS_brain_0.qptiff
Pat7_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat7_CA_lung_0.qptiff
Pat7_METS_brain_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat7_METS_brain_0.ome.tif
Pat7_METS_brain_2,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat7_METS_brain_2.qptiff
Pat8_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat8_CA_lung_0.qptiff
Pat8_METS_brain_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat8_METS_brain_0.qptiff
Pat9_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat9_CA_lung_0.qptiff
Pat9_METS_brain_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat9_METS_brain_0.qptiff
Pat10_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat10_CA_lung_0.qptiff
Pat10_METS_brain_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat10_METS_brain_0.qptiff
Pat11_CA_lung_0,1,7,/gpfs/bwfor/work/ws/hd_hl269-brainmets/uint16_data/dataset/raw/Pat11_CA_lung_0.qptiff
