dev__GO_LUNG_EPITHELIUM_DEVELOPMENT,dev__ASC_SMITH_CELL2018,dev__HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,dev__CELLULAR_MORPHOGENESIS_DURING_DIFFERENTIATION,dev__AEP_MORRISEY_2FC,dev__Cluster 21,long__Club cells,long__Ciliated,long__Basal,long__Goblet,long__AT1,long__AT2,long__AEP,devST__GO_LUNG_EPITHELIUM_DEVELOPMENT,devST__ASC_SMITH_CELL2018,devST__HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,devST__CELLULAR_MORPHOGENESIS_DURING_DIFFERENTIATION,devST__AEP_MORRISEY_2FC,devST__Cluster_21
HOXA5,FBL,ITGB3,CYFIP1,LAMP3,CYTOR,KLK11,CCDC17,TNS4,MUC5AC,NEDD9,PTTG1,LAMP3,HOXA5,FBL,ITGB3,CYFIP1,LAMP3,CYTOR
BMP4,PLTP,EDIL3,MAPT,HIP1R,MYO5A,SCNN1B,FANK1,CH25H,PLAC8,UPK3B,SFTPA1,HIP1R,BMP4,PLTP,EDIL3,MAPT,HIP1R,MYO5A
FOXJ1,JAM3,CALD1,SLIT1,FZD6,PFN1,HNMT,CFAP53,KRT19,CYP2F1,CST6,ORM2,FZD6,FOXJ1,JAM3,CALD1,SLIT1,FZD6,PFN1
GPSM2,GPX7,SNTB1,PARD3,ATP13A4,ATP13A4,RPLP1,EFCAB10,CLDN1,C9orf16,MT1G,RASGRF1,ATP13A4,GPSM2,GPX7,SNTB1,PARD3,ATP13A4,KLF12
EYA1,PTTG1,EFEMP2,CEP290,TBCEL,KLF12,CRTAC1,TEKT2,RPL3,KRT4,CLDN18,PPP1R1B,TBCEL,EYA1,PTTG1,EFEMP2,CEP290,TBCEL,CALD1
MAP2K2,NOL9,DAB2,SHH,AMN,PATJ,RPL10,ROPN1L,HCAR2,HES4,RTKN2,LANCL1-AS1,AMN,MAP2K2,NOL9,DAB2,SHH,AMN,SH3BGRL
NFIB,C20orf27,BMP1,ROBO2,RNF180,ROS1,ARHGDIB,TCTEX1D1,CYP2S1,XBP1,S100A10,CYP1B1,RNF180,NFIB,C20orf27,BMP1,ROBO2,RNF180,PALM2-AKAP2
SHH,ADCY3,GREM1,THY1,FGFR1,CALD1,SCGB3A1,ZBBX,SLC35F2,SERPINB3,RGCC,CD83,FGFR1,SHH,ADCY3,GREM1,THY1,FGFR1,BMP2K
ADAMTSL2,AKR1B1,COL5A1,PAX2,ALS2CL,AC019117.1,MET,C5orf49,GAPDH,KRT19,RAB11FIP1,KIAA1324L,ALS2CL,ADAMTSL2,AKR1B1,COL5A1,PAX2,ALS2CL,GRB10
GATA6,SLCO3A1,COL6A2,SIAH1,SFTPA1,BTBD9,MFSD4A,FAM92B,PKP1,SLC9A3R1,ANGPTL4,AC119427.1,SFTPA1,GATA6,SLCO3A1,COL6A2,SIAH1,SFTPA1,ZEB2
FOXA1,USP31,CDH11,UBB,C4A,SH3BGRL,RPL37A,DNAH12,IGFBP2,AQP5,AGER,MARCH3,C4A,FOXA1,USP31,CDH11,UBB,C4A,AREG
NKX2-1,ARHGAP25,COL5A2,KLK8,C1orf116,ADGRV1,CEACAM6,SPACA9,FJX1,CD24,CLIC3,SLC46A2,C1orf116,NKX2-1,ARHGAP25,COL5A2,KLK8,C1orf116,TIMP1
KLF2,TCOF1,COPA,RTN4RL2,MAL2,PALM2-AKAP2,RPS28,AC013264.1,CHSY1,PRR15,GGTLC1,AC079630.1,MAL2,KLF2,TCOF1,COPA,RTN4RL2,MAL2,MIF
FGF10,FAM216A,CDH6,MAP1S,VEPH1,RIMKLB,SLPI,TPPP3,RPL4,ST6GALNAC1,VEGFA,P3H2,VEPH1,FGF10,FAM216A,CDH6,MAP1S,VEPH1,FYN
SAV1,VSNL1,MMP3,UNC5C,PKP3,BMP2K,SUSD2,WDR86-AS1,IFITM1,CTSC,MYL9,HPR,PKP3,SAV1,VSNL1,MMP3,UNC5C,PKP3,ACSL4
THRA,NASP,GADD45A,CDK5R1,CRB3,GRB10,CP,WDR38,ADH1C,GAPDH,CEACAM6,ADCY8,CRB3,THRA,NASP,GADD45A,CDK5R1,CRB3,IDS
CREB1,PRNP,LRP1,SPON2,PTPRD,ZEB2,IVL,CATSPERD,TP63,CLDN10,KLF6,LRRK2,PTPRD,CREB1,PRNP,LRP1,SPON2,PTPRD,DOCK4
RBPJ,TMEM201,OXTR,NTNG2,RNF128,PTPN13,KIAA1324,GPR162,KRT15,BIK,CCL2,CCDC141,RNF128,RBPJ,TMEM201,OXTR,NTNG2,RNF128,HLA-E
